"","scientific_name","Family1","Order1","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand.Wing.Index","Tail.Length","Mass","Inference","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Range.Size","common_name"
"80","Acrocephalus dumetorum","Acrocephalidae","Passeriformes",16.4,9.2,3.6,3.1,22.3,62.1,12.7,49.6,20.4,53.1,11.2,"NO","Wetland",2,3,"Carnivore","Invertivore","Insessorial",5747941.28,"Blyth's Reed Warbler"
"81","Acrocephalus stentoreus","Acrocephalidae","Passeriformes",24.6,14.7,4.4,4.6,27.3,80.1,18.2,62.1,22.6,74.5,24.2,"NO","Wetland",3,2,"Carnivore","Invertivore","Insessorial",4179062.95,"Clamorous Reed Warbler"
"82","Aegithina tiphia","Aegithinidae","Passeriformes",17,10.8,4.3,4.5,19.7,61.6,6.2,55.2,10,47.8,12,"NO","Forest",1,1,"Carnivore","Invertivore","Insessorial",6356008.52,"Common Iora"
"83","Alauda gulgula","Alaudidae","Passeriformes",14.8,9.7,4.3,4.6,23.3,86.4,23.7,62.6,27.5,52.2,26.3,"NO","Grassland",3,2,"Omnivore","Omnivore","Terrestrial",11895680.09,"Oriental Skylark"
"84","Lalage melanoptera","Campephagidae","Passeriformes",19.3,10.8,5.7,5.1,20.8,100.2,27.1,73.1,27,72.5,29.4,"NO","Forest",2,1,"Carnivore","Invertivore","Insessorial",993885.08,"Black-headed Cuckooshrike"
"85","Pericrocotus cinnamomeus","Campephagidae","Passeriformes",13,7,4,3.5,15.3,67.2,17.4,49.7,25.9,68.3,8.6,"NO","Shrubland",2,2,"Carnivore","Invertivore","Insessorial",4793425.28,"Small Minivet"
"86","Chloropsis aurifrons","Chloropseidae","Passeriformes",23.7,14.9,4,5,19.8,94.4,18.7,75,20,69.8,32.3,"NO","Forest",1,1,"Omnivore","Omnivore","Insessorial",3471632.85,"Golden-fronted Leafbird"
"87","Cisticola juncidis","Cisticolidae","Passeriformes",12.1,6.8,2.3,2.6,17.7,48.9,6.7,42.8,13.5,40.3,6.8,"NO","Grassland",3,3,"Carnivore","Invertivore","Generalist",18929166.75,"Zitting Cisticola"
"88","Orthotomus sutorius","Cisticolidae","Passeriformes",15.5,8.9,2.7,2.6,19.3,45.5,4.8,40.8,10.4,47.7,7.5,"NO","Shrubland",2,1,"Carnivore","Invertivore","Insessorial",6849946.15,"Common Tailorbird"
"89","Prinia hodgsonii","Cisticolidae","Passeriformes",11.9,6.2,2.2,2.3,18.1,45.5,4.8,40.5,10.7,46.6,6.4,"NO","Shrubland",2,1,"Carnivore","Invertivore","Insessorial",4680228.23,"Gray-breasted Prinia"
"90","Prinia inornata","Cisticolidae","Passeriformes",12.2,6.7,2.3,2.6,18.1,50.4,7.2,43.4,14.2,70.8,7,"NO","Shrubland",2,1,"Carnivore","Invertivore","Generalist",7403210.36,"Plain Prinia"
"91","Corvus macrorhynchos","Corvidae","Passeriformes",62,42.3,17.4,21.9,57,318.6,111.2,207.6,34.8,182.9,513.1,"NO","Woodland",2,1,"Omnivore","Omnivore","Generalist",13313192.58,"Large-billed Crow"
"92","Corvus splendens","Corvidae","Passeriformes",49.7,31.5,13.9,16.7,45.9,258.2,93.8,163.9,36.3,151.9,292.6,"NO","Human Modified",3,1,"Omnivore","Omnivore","Terrestrial",4469957.42,"House Crow"
"93","Dendrocitta vagabunda","Corvidae","Passeriformes",33.4,21.3,10.6,14,34.2,155,22.4,127.2,15,257.3,100,"NO","Woodland",2,1,"Carnivore","Omnivore","Terrestrial",4361512.68,"Rufous Treepie"
"94","Dicaeum agile","Dicaeidae","Passeriformes",10.5,6.3,3.7,4.3,14.6,61.6,15.5,46.3,25.1,31.1,9,"NO","Forest",2,1,"Herbivore","Frugivore","Insessorial",4429303.46,"Thick-billed Flowerpecker"
"95","Dicaeum erythrorhynchos","Dicaeidae","Passeriformes",11.4,7.4,2.5,2.9,12.1,48.4,10.2,38.3,21,23.2,6.3,"NO","Forest",2,1,"Herbivore","Frugivore","Insessorial",2149808.71,"Pale-billed Flowerpecker"
"96","Dicrurus leucophaeus","Dicruridae","Passeriformes",25.4,16.7,9.3,8.4,18.6,134.8,42.4,91.8,31.5,134.7,37.6,"NO","Forest",1,1,"Carnivore","Invertivore","Insessorial",6692531.66,"Ashy Drongo"
"97","Dicrurus macrocercus","Dicruridae","Passeriformes",25.4,15.4,8.4,8.4,22.2,141,39.2,101.2,27.8,145.6,48.3,"NO","Shrubland",2,1,"Carnivore","Invertivore","Insessorial",9351037.98,"Black Drongo"
"98","Amandava amandava","Estrildidae","Passeriformes",9.5,6.2,4.1,5.2,12.8,47.4,6.3,40.6,13.5,39.8,9,"NO","Shrubland",2,1,"Herbivore","Granivore","Generalist",3578715.84,"Red Avadavat"
"99","Euodice malabarica","Estrildidae","Passeriformes",10.3,8.2,6.4,7,13.5,54.3,12.6,41.6,23.2,52.4,12,"NO","Grassland",3,1,"Herbivore","Granivore","Terrestrial",3311814.33,"Indian Silverbill"
"100","Lonchura malacca","Estrildidae","Passeriformes",12.2,8.3,7,8.1,17.1,54.7,13.6,42,24.4,37.8,12.6,"NO","Wetland",3,1,"Herbivore","Granivore","Insessorial",573511.14,"Tricolored Munia"
"101","Lonchura punctulata","Estrildidae","Passeriformes",11.8,8.8,6.7,7.5,14,52.6,11.9,42.4,22,39,13.6,"NO","Grassland",2,1,"Herbivore","Granivore","Generalist",7189322.58,"Scaly-breasted Munia"
"102","Carpodacus erythrinus","Fringillidae","Passeriformes",12,8,6.8,7.9,16.4,80.2,24.7,55.8,30.8,58.6,24,"NO","Shrubland",2,3,"Herbivore","Granivore","Insessorial",23264611.24,"Common Rosefinch"
"103","Cecropis daurica","Hirundinidae","Passeriformes",11.3,5.4,3.8,3,14.3,122.2,65,57.2,53.2,96.1,22.2,"NO","Grassland",3,3,"Carnivore","Invertivore","Aerial",18735899.27,"Red-rumped Swallow"
"104","Hirundo rustica","Hirundinidae","Passeriformes",12.4,6,4.5,2.7,11.7,115.8,62.3,56,52.6,71.4,17.9,"NO","Human Modified",3,3,"Carnivore","Invertivore","Aerial",51701054.06,"Barn Swallow"
"105","Hirundo smithii","Hirundinidae","Passeriformes",11.5,5.2,3.3,2.3,9.8,110.7,64.8,46,58.4,83.2,12.4,"NO","Shrubland",3,2,"Carnivore","Invertivore","Aerial",15137552.43,"Wire-tailed Swallow"
"106","Ptyonoprogne concolor","Hirundinidae","Passeriformes",9.5,4.6,3,2.4,9.9,107.1,59.4,47.8,55.4,48.9,13,"NO","Rock",3,2,"Carnivore","Invertivore","Aerial",2727893.22,"Dusky Crag-Martin"
"107","Riparia riparia","Hirundinidae","Passeriformes",9.4,5,3.7,2.5,10.5,101.8,54,47.9,53,47.2,12.7,"NO","Riverine",3,3,"Carnivore","Invertivore","Aerial",36583654.61,"Bank Swallow"
"108","Lanius cristatus","Laniidae","Passeriformes",19.3,11.6,6.2,7.9,23.8,85,22.5,62.2,26.6,79.9,32.2,"NO","Shrubland",3,3,"Carnivore","Invertivore","Insessorial",14145065.02,"Brown Shrike"
"109","Lanius schach","Laniidae","Passeriformes",21.8,13.2,6.8,9.2,29.2,92.4,18.6,73.2,20.3,123.3,51.5,"NO","Shrubland",2,2,"Carnivore","Invertivore","Insessorial",11170512.1,"Long-tailed Shrike"
"110","Terpsiphone paradisi","Monarchidae","Passeriformes",24.9,14,7.8,5.9,18,95,18.3,73,20.1,110.2,19.2,"YES","Woodland",2,2,"Carnivore","Invertivore","Insessorial",3076941.41,"Indian Paradise-Flycatcher"
"111","Anthus richardi","Motacillidae","Passeriformes",18,11.3,4,4.3,29.2,92,26.6,64.3,29.3,71.6,32.2,"NO","Grassland",3,3,"Carnivore","Invertivore","Terrestrial",13319039.29,"Richard's Pipit"
"112","Anthus rufulus","Motacillidae","Passeriformes",15,8.6,3.3,3.5,25.1,77.4,16.7,60.5,21.6,56.4,20.4,"NO","Grassland",3,1,"Carnivore","Invertivore","Terrestrial",7678484.07,"Paddyfield Pipit"
"113","Motacilla alba","Motacillidae","Passeriformes",16.1,9.7,3.4,3.5,23.4,87,27.4,59.7,31.4,86.8,23.9,"NO","Human Modified",3,3,"Carnivore","Invertivore","Terrestrial",39488711.64,"White Wagtail"
"114","Motacilla cinerea","Motacillidae","Passeriformes",17.4,10.8,3.1,3,18.2,82.8,28.6,54,34.6,94.4,17.2,"NO","Riverine",3,2,"Carnivore","Invertivore","Terrestrial",19613139.17,"Gray Wagtail"
"115","Motacilla citreola","Motacillidae","Passeriformes",16.2,9.6,3.2,3.5,25.3,85.5,24.2,61.7,28.2,82.8,19.1,"NO","Wetland",3,3,"Carnivore","Aquatic predator","Terrestrial",16401945.75,"Citrine Wagtail"
"116","Motacilla flava","Motacillidae","Passeriformes",16,9.6,3.2,3.5,23.1,79.5,24.7,54.5,31.1,70.6,17.7,"NO","Grassland",3,3,"Carnivore","Invertivore","Terrestrial",19198163.05,"Western Yellow Wagtail"
"117","Motacilla maderaspatensis","Motacillidae","Passeriformes",18.8,11.8,3.7,4.1,25.8,97.1,24.8,71.6,25.6,105.4,30.5,"NO","Riverine",3,1,"Carnivore","Invertivore","Terrestrial",2810164.27,"White-browed Wagtail"
"118","Copsychus saularis","Muscicapidae","Passeriformes",23.2,15,5.4,5.8,29.5,97.5,18.7,79.2,19.1,84,36,"NO","Woodland",1,1,"Carnivore","Invertivore","Terrestrial",9009660.2,"Oriental Magpie-Robin"
"119","Eumyias thalassinus","Muscicapidae","Passeriformes",12,7.6,5,3.3,13.8,76.2,15.7,59.5,20.9,61,18.1,"NO","Forest",1,1,"Carnivore","Invertivore","Insessorial",4490414.63,"Verditer Flycatcher"
"120","Monticola solitarius","Muscicapidae","Passeriformes",28.1,15.7,5.3,6,28.3,121.1,35.8,85.4,29.5,84.6,53.7,"NO","Rock",3,2,"Carnivore","Omnivore","Insessorial",9788977.12,"Blue Rock-Thrush"
"121","Muscicapa dauurica","Muscicapidae","Passeriformes",13.1,8,4.6,3.5,13.7,68.2,20.3,48.9,29.4,46.8,9.8,"NO","Woodland",1,3,"Carnivore","Invertivore","Insessorial",6794474.03,"Asian Brown Flycatcher"
"122","Saxicola caprata","Muscicapidae","Passeriformes",14.9,7.7,3.6,3.8,20.9,70.1,10.7,59.7,15.1,51.5,15.2,"NO","Shrubland",2,3,"Carnivore","Invertivore","Insessorial",9769943,"Pied Bushchat"
"123","Cinnyris asiaticus","Nectariniidae","Passeriformes",20.3,15,3.7,3.2,14.6,55,11.3,43.7,20.6,35.1,8.1,"NO","Shrubland",2,1,"Omnivore","Omnivore","Insessorial",5816862.3,"Purple Sunbird"
"124","Oriolus xanthornus","Oriolidae","Passeriformes",29.6,19.8,8,7.8,24.3,133.6,36.4,96.6,27.4,82.6,56.3,"NO","Forest",2,1,"Herbivore","Frugivore","Insessorial",4313543.23,"Black-hooded Oriole"
"125","Passer domesticus","Passeridae","Passeriformes",13.5,9.1,6.3,7.4,17.9,74.9,20.4,54.4,27.3,57.2,26.5,"NO","Human Modified",3,1,"Herbivore","Granivore","Terrestrial",34407867.59,"House Sparrow"
"126","Pellorneum ruficeps","Pellorneidae","Passeriformes",17.2,9.7,3.1,4.2,25.8,69,6.2,65.1,8.6,66.4,26,"NO","Shrubland",2,1,"Carnivore","Invertivore","Terrestrial",2044549.11,"Puff-throated Babbler"
"127","Phylloscopus trochiloides","Phylloscopidae","Passeriformes",11.3,6.4,3,2.6,18.7,61.3,12.2,49,19.9,48.4,8.1,"NO","Forest",1,3,"Carnivore","Invertivore","Insessorial",8430367.15,"Greenish Warbler"
"128","Pitta brachyura","Pittidae","Passeriformes",22.8,13.9,6.5,7.5,36.5,104.8,23.2,81.5,22.1,39.4,55.5,"NO","Forest",1,3,"Carnivore","Invertivore","Terrestrial",1116429.6,"Indian Pitta"
"129","Ploceus manyar","Ploceidae","Passeriformes",16.8,11.8,7.1,9.2,20.1,67.8,14.2,53.5,21,43.5,17.4,"NO","Shrubland",2,1,"Herbivore","Granivore","Insessorial",3752924.49,"Streaked Weaver"
"130","Ploceus philippinus","Ploceidae","Passeriformes",17.9,12.5,7.4,9.4,20.6,70.2,13.1,56.9,18.7,45.9,28.2,"NO","Shrubland",2,1,"Herbivore","Granivore","Insessorial",6341236.33,"Baya Weaver"
"131","Pycnonotus cafer","Pycnonotidae","Passeriformes",19.4,10.5,4.8,5.3,21.3,94.5,15.7,78.8,16.5,86.2,42.9,"NO","Shrubland",2,1,"Herbivore","Omnivore","Insessorial",4173278.58,"Red-vented Bulbul"
"132","Pycnonotus jocosus","Pycnonotidae","Passeriformes",17.5,9.1,4.5,4.8,20.5,86.8,12.4,74.8,14.2,88.1,29.5,"NO","Shrubland",2,1,"Herbivore","Omnivore","Insessorial",5185044.87,"Red-whiskered Bulbul"
"133","Acridotheres fuscus","Sturnidae","Passeriformes",27.2,16.1,6.6,7.3,36.5,123.6,30.7,93.6,24.7,74.9,82.8,"NO","Woodland",2,2,"Omnivore","Omnivore","Insessorial",2411128.95,"Jungle Myna"
"134","Acridotheres tristis","Sturnidae","Passeriformes",26.8,16,6.4,8,38.6,139.8,32.8,106.3,23.6,84.8,116.4,"NO","Human Modified",3,2,"Carnivore","Omnivore","Terrestrial",8561587.67,"Common Myna"
"135","Sturnia malabarica","Sturnidae","Passeriformes",22.4,13.7,5.4,5.3,23.4,100.7,30.5,69.5,30.5,62.9,39.6,"NO","Woodland",2,2,"Herbivore","Omnivore","Insessorial",3374078.72,"Chestnut-tailed Starling"
"136","Sturnia pagodarum","Sturnidae","Passeriformes",19.9,12.3,4.7,5.1,27.1,99.8,27.2,72.6,27.3,62.5,48.9,"NO","Forest",1,1,"Herbivore","Omnivore","Insessorial",3407257.97,"Brahminy Starling"
"137","Chrysomma sinense","Sylviidae","Passeriformes",13.8,8.7,3.7,5.3,25.3,65.1,6.3,58.8,9.6,81.8,17.2,"NO","Shrubland",2,1,"Carnivore","Invertivore","Insessorial",4332183.62,"Yellow-eyed Babbler"
"138","Geokichla citrina","Turdidae","Passeriformes",21.7,13.2,4.7,5.9,31.1,118.2,33.3,79.2,29.6,73.4,53.3,"NO","Forest",1,3,"Omnivore","Omnivore","Generalist",3199105.31,"Orange-headed Thrush"
"139","Tephrodornis pondicerianus","Vangidae","Passeriformes",20.3,12.9,5.7,6.3,18.7,83.2,14.3,68.4,17.3,57.8,20.2,"NO","Forest",2,1,"Carnivore","Invertivore","Insessorial",4411317.05,"Common Woodshrike"
"140","Zosterops palpebrosus","Zosteropidae","Passeriformes",12.7,6.9,2.9,2.8,14.9,51.8,10.7,40.9,20.7,35.3,8.6,"NO","Forest",1,1,"Omnivore","Omnivore","Insessorial",6382482.99,"Indian White-eye"
"141","Ardea alba","Ardeidae","Pelecaniformes",126.3,90.4,12,18.1,141.6,378.8,120.7,257.2,32.1,140.5,871.3,"NO","Wetland",3,2,"Carnivore","Aquatic predator","Terrestrial",74898555.49,"Great Egret"
"142","Ardea cinerea","Ardeidae","Pelecaniformes",138.9,95.5,18.7,25.4,137.9,441,152.7,287.9,34.6,169.1,1443,"NO","Wetland",3,1,"Carnivore","Aquatic predator","Terrestrial",46421646.29,"Gray Heron"
"143","Ardea intermedia","Ardeidae","Pelecaniformes",90.4,61.4,10.5,14.1,104.2,303.4,98.4,202.3,32.7,117.8,458.8,"NO","Wetland",3,2,"Carnivore","Aquatic predator","Terrestrial",5469087.01,"Intermediate Egret"
"144","Ardea purpurea","Ardeidae","Pelecaniformes",125.9,102.5,13.6,19.6,117.5,349.7,118.2,230.8,33.9,113.2,1064.5,"NO","Wetland",3,3,"Carnivore","Aquatic predator","Terrestrial",34922824.77,"Purple Heron"
"145","Ardeola grayii","Ardeidae","Pelecaniformes",72.4,50.1,9.3,12.1,57.3,207.4,59.6,147.8,28.7,74,253,"NO","Wetland",3,2,"Carnivore","Aquatic predator","Terrestrial",3285673.01,"Indian Pond-Heron"
"146","Bubulcus ibis","Ardeidae","Pelecaniformes",63.3,43.5,8.6,11.5,76.8,244.4,73,171.2,29.9,90.9,366,"NO","Human Modified",3,2,"Carnivore","Omnivore","Terrestrial",62451101.72,"Cattle Egret"
"147","Butorides striata","Ardeidae","Pelecaniformes",69.2,51.8,9.1,11.2,49.7,175.9,53.2,125.5,29.8,63.6,201.5,"NO","Wetland",3,1,"Carnivore","Aquatic predator","Terrestrial",53556698.29,"Striated Heron"
"148","Egretta garzetta","Ardeidae","Pelecaniformes",94.6,68,8.9,11.3,98.8,252.5,82.8,167.2,33.1,94.2,312,"NO","Wetland",3,2,"Carnivore","Aquatic predator","Terrestrial",34141787.35,"Little Egret"
"149","Ixobrychus sinensis","Ardeidae","Pelecaniformes",62.4,43.7,6,8.2,42.4,129.4,39.6,88.4,31,40.8,94.3,"NO","Wetland",1,3,"Carnivore","Aquatic predator","Terrestrial",8593201.95,"Yellow Bittern"
"150","Nycticorax nycticorax","Ardeidae","Pelecaniformes",80.5,56.7,12.1,18.6,69.2,285.7,92.7,187.8,33.1,95.8,810,"NO","Wetland",3,3,"Carnivore","Aquatic predator","Terrestrial",50345275.03,"Black-crowned Night-Heron"
"151","Platalea leucorodia","Threskiornithidae","Pelecaniformes",190.3,172.2,26.3,15.2,129,361.6,146,216,40.4,118.4,1868,"NO","Wetland",3,2,"Carnivore","Aquatic predator","Terrestrial",6276598.58,"Eurasian Spoonbill"
"152","Plegadis falcinellus","Threskiornithidae","Pelecaniformes",117.2,102.8,10.4,13.9,86.4,274.8,104.7,165.3,38.9,102.7,626.6,"NO","Wetland",3,2,"Carnivore","Aquatic predator","Terrestrial",23712479.58,"Glossy Ibis"
"153","Pseudibis papillosa","Threskiornithidae","Pelecaniformes",141.8,124.3,14.1,19,71.2,380.6,139.4,241.8,36.5,199.2,823,"NO","Grassland",3,1,"Carnivore","Omnivore","Terrestrial",1181694.91,"Red-naped Ibis"
"154","Threskiornis melanocephalus","Threskiornithidae","Pelecaniformes",158.1,150.6,16.6,24.6,103.6,349.9,128.6,241.7,34.6,148.2,1303,"NO","Wetland",3,1,"Carnivore","Aquatic predator","Terrestrial",1234030.67,"Black-headed Ibis"
"155","Psilopogon haemacephalus","Megalaimidae","Piciformes",18.6,14.8,9.3,9.4,19.2,80.6,19.8,59.3,25.1,36.1,44.5,"NO","Woodland",2,1,"Omnivore","Frugivore","Insessorial",5975609.97,"Coppersmith Barbet"
"156","Dinopium benghalense","Picidae","Piciformes",36.1,26.6,8.4,8.8,25.2,140.9,29.4,112.3,20.7,94.7,100,"NO","Woodland",2,1,"Carnivore","Invertivore","Insessorial",3000600.76,"Black-rumped Flameback"
"157","Jynx torquilla","Picidae","Piciformes",17.3,9.1,3.7,3.9,19.6,87.4,23.6,63.6,27.1,68.2,35,"NO","Woodland",1,3,"Carnivore","Invertivore","Terrestrial",17649135.86,"Eurasian Wryneck"
"158","Tachybaptus ruficollis","Podicipedidae","Podicipediformes",23.9,11.5,4.4,6.7,35.4,100,31.6,66.6,32.2,29.1,169.4,"NO","Wetland",3,1,"Carnivore","Aquatic predator","Aquatic",36639881.74,"Little Grebe"
"159","Athene brama","Strigidae","Strigiformes",19.7,12.4,7.5,11.3,25.6,153,44.5,108.5,29.2,74.2,112,"NO","Human Modified",2,1,"Carnivore","Invertivore","Insessorial",5213398.06,"Spotted Owlet"
"160","Tyto alba","Tytonidae","Strigiformes",32,17.7,8.5,13.1,59.6,280.2,111.5,168.7,39.7,118.3,403.3,"NO","Human Modified",3,1,"Carnivore","Vertivore","Insessorial",63140525.19,"Barn Owl"
"161","Microcarbo niger","Phalacrocoracidae","Suliformes",34.6,25.8,7.2,11.3,36,196.4,65,129.5,33.3,131.4,427,"NO","Wetland",3,2,"Carnivore","Aquatic predator","Aquatic",3849008.88,"Little Cormorant"
"162","Phalacrocorax carbo","Phalacrocoracidae","Suliformes",82.7,57,13.2,18.3,64.2,340.2,124.2,211.7,37.1,148.2,2529,"NO","Wetland",3,2,"Carnivore","Aquatic predator","Aquatic",24540701.98,"Great Cormorant"
